2026-05-09T14:25:48+01:00 Task assigned to worker carly (1ba8dbfe-db52-47fc-870b-6a4dbb1e39bc)
2026-05-09T14:25:48+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 273

pid=18140 > 00:01.562  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=18140 > 00:02.000  render           | Rendering single frame
pid=18140 > 00:02.000  render           | Rendering frame 273
pid=18140 > 00:02.000  render           | Start rendering: Scene, ViewLayer
pid=18140 > 00:02.000  render           | Engine: Cycles
pid=18140 > 00:02.312  render           | Fra: 273 | Mem: 0M | Synchronizing object | Plane
pid=18140 > 02:36.312  render           | Fra: 273 | Remaining: 51:24.82 | Mem: 239M | Sample 6/128
pid=18140 > 03:01.640  render           | Fra: 273 | Remaining: 51:00.15 | Mem: 239M | Sample 7/128
pid=18140 > 03:27.343  render           | Fra: 273 | Remaining: 50:41.19 | Mem: 239M | Sample 8/128
pid=18140 > 03:52.593  render           | Fra: 273 | Remaining: 50:14.50 | Mem: 239M | Sample 9/128
pid=18140 > 04:18.031  render           | Fra: 273 | Remaining: 49:50.40 | Mem: 239M | Sample 10/128
pid=18140 > 04:43.390  render           | Fra: 273 | Remaining: 49:25.22 | Mem: 239M | Sample 11/128
pid=18140 > 05:08.484  render           | Fra: 273 | Remaining: 48:57.51 | Mem: 239M | Sample 12/128
pid=18140 > 05:33.672  render           | Fra: 273 | Remaining: 48:30.99 | Mem: 239M | Sample 13/128
pid=18140 > 05:58.828  render           | Fra: 273 | Remaining: 48:04.36 | Mem: 239M | Sample 14/128
pid=18140 > 06:24.000  render           | Fra: 273 | Remaining: 47:38.14 | Mem: 239M | Sample 15/128
pid=18140 > 06:49.375  render           | Fra: 273 | Remaining: 47:13.35 | Mem: 239M | Sample 16/128
pid=18140 > 07:14.984  render           | Fra: 273 | Remaining: 46:50.16 | Mem: 239M | Sample 17/128
pid=18140 > 07:40.031  render           | Fra: 273 | Remaining: 46:23.16 | Mem: 239M | Sample 18/128
pid=18140 > 08:05.328  render           | Fra: 273 | Remaining: 45:57.81 | Mem: 239M | Sample 19/128
pid=18140 > 08:30.547  render           | Fra: 273 | Remaining: 45:32.07 | Mem: 239M | Sample 20/128
pid=18140 > 08:55.781  render           | Fra: 273 | Remaining: 45:06.51 | Mem: 239M | Sample 21/128
pid=18140 > 09:20.937  render           | Fra: 273 | Remaining: 44:40.53 | Mem: 239M | Sample 22/128
pid=18140 > 09:46.015  render           | Fra: 273 | Remaining: 44:14.25 | Mem: 239M | Sample 23/128
pid=18140 > 10:11.265  render           | Fra: 273 | Remaining: 43:48.83 | Mem: 239M | Sample 24/128
pid=18140 > 10:36.422  render           | Fra: 273 | Remaining: 43:23.08 | Mem: 239M | Sample 25/128
pid=18140 > 11:01.625  render           | Fra: 273 | Remaining: 42:57.54 | Mem: 239M | Sample 26/128
pid=18140 > 11:26.734  render           | Fra: 273 | Remaining: 42:31.69 | Mem: 239M | Sample 27/128
pid=18140 > 11:51.828  render           | Fra: 273 | Remaining: 42:05.82 | Mem: 239M | Sample 28/128
pid=18140 > 12:17.609  render           | Fra: 273 | Remaining: 41:42.32 | Mem: 239M | Sample 29/128
pid=18140 > 12:42.703  render           | Fra: 273 | Remaining: 41:16.46 | Mem: 239M | Sample 30/128
pid=18140 > 13:09.109  render           | Fra: 273 | Remaining: 40:54.75 | Mem: 239M | Sample 31/128
2026-05-09T14:39:05+01:00 task changed status active -> queued
2026-05-09T14:39:05+01:00 Task was queued by Manager because worker signed off
2026-05-09T14:42:30+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-09T14:42:30+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 273

pid=18248 > 00:00.266  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=18248 > 00:00.453  render           | Rendering single frame
pid=18248 > 00:00.453  render           | Rendering frame 273
pid=18248 > 00:00.453  render           | Start rendering: Scene, ViewLayer
pid=18248 > 00:00.453  render           | Engine: Cycles
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Plane
pid=18248 > Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)
pid=18248 > Scene switch for render: 'Scene' in file: 'C:\BlenderFarm\flamenco_attempt_1.blend'
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Cube.001
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Cylinder.001
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Cylinder.004
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Cylinder.005
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Cylinder.007
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Cylinder.008
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | BoeotianPlain
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | AsopusRiver
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | ParnithaRidge
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Cypress_00
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Cypress_02
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Cypress_06
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Cypress_07
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Cypress_09
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Cypress_10
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_00_04
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_01_00
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_01_02
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_01_06
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_01_07
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_01_08
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_01_10
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_01_12
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_02_00
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_02_02
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_02_03
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_02_04
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_02_05
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_02_06
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_03_01
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_03_02
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_03_04
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_03_05
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_03_06
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_03_07
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_03_08
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_03_10
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Olive_03_11
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_00_wall
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_00_roof
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_01_wall
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_01_roof
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_02_wall
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_03_wall
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_03_roof
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_04_wall
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_04_roof
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_05_wall
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_05_roof
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_06_wall
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_06_roof
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_07_wall
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_07_roof
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_08_wall
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_09_roof
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_10_wall
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_11_roof
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_12_wall
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_13_wall
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_14_wall
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_14_roof
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_15_roof
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_16_wall
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_16_roof
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_17_wall
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_17_roof
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_18_wall
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_18_roof
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bldg_19_roof
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | FuelDrum_00_0
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | FuelDrum_01_1
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | FuelDrum_04_0
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | FuelDrum_06_0
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | FuelDrum_09_0
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Sandbag_00_00
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Sandbag_00_02
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Sandbag_00_03
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Sandbag_00_04
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Sandbag_01_01
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Sandbag_02_01
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Hurricane_Fuselage
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Hurricane_Wing_1
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Hurricane_Wing_-1
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Hurricane_Engine
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Hurricane_Scorch
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | WirePost_00
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | WirePost_01
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_01_0.4
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_01_0.7
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_01_1.0
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | WirePost_02
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_02_0.4
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_02_1.0
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | WirePost_03
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_04_0.4
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_04_0.7
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_05_0.4
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_05_0.7
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | WirePost_06
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_06_0.7
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_06_1.0
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Kubelwagen_1_body
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_Fuselage
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_Engine
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Kubelwagen_2_body
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_Cockpit
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | OpelBlitz_1_body
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_TailFin
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_HStab
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | OpelBlitz_1_cab
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | OpelBlitz_2_body
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | OpelBlitz_2_cab
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Trench_02
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Tent_02
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Flak88_Base
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_03
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_07
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_10
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_12
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_13
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_14
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_15
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_17
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_18
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | AmmoCrate_00
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | AmmoCrate_01
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | AmmoCrate_02
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | AmmoCrate_04
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | AmmoCrate_05
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | ExhaustVisual_1
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | PropDisc_Ju52_1
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | PropDisc_Ju52_2
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=18248 > 00:00.625  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S2_E0
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S2_E1
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S3_E0
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S5_E2
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S7_E2
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S8_E2
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | StukaExhaust_1
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_1
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_-1
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_1
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bf109_Exhaust_0
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | MoonLight
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | GroundFill
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | NavLight_Port
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | NavLight_Tail
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | FormationLight
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | ExhaustGlow_0
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Synchronizing object | ExhaustGlow_2
pid=18248 > 00:00.641  render           | Fra: 273 | Mem: 0M | Initializing
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 0M | Waiting for render to start
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 0M | Updating Scene
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 0M | Updating Shaders
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 1M | Updating Procedurals
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 1M | Updating Background
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 1M | Updating Camera
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 1M | Updating Meshes Flags
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 1M | Updating Objects
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 2M | Updating Particle Systems
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 2M | Updating Meshes
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 2M | Updating Mesh | Computing attributes
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Cylinder.002 7/266 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Cone.002 19/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Cone.010 27/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Cone.012 29/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Sphere 31/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH 0%
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Sphere.004 35/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Sphere.006 37/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Sphere.007 38/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Sphere.008 39/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Sphere.009 40/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Sphere.010 41/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Sphere.011 42/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Sphere.012 43/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Sphere.013 44/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Sphere.014 45/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Sphere.015 46/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Sphere.018 49/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Sphere.021 52/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Sphere.022 53/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Sphere.023 54/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Sphere.024 55/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Sphere.026 57/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Sphere.027 58/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Sphere.028 59/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Sphere.031 62/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Sphere.032 63/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.033 64/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.035 66/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.036 67/279 | Building BVH
