2026-05-09T11:30:58+01:00 Task assigned to worker carly (1ba8dbfe-db52-47fc-870b-6a4dbb1e39bc)
2026-05-09T11:30:58+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 196

pid=7508 > 00:00.734  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=7508 > 00:00.937  render           | Rendering single frame
pid=7508 > 00:00.937  render           | Rendering frame 196
pid=7508 > 00:00.937  render           | Start rendering: Scene, ViewLayer
pid=7508 > 00:00.937  render           | Engine: Cycles
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cube
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.75 | Mem: 239M | Updating Lights
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.75 | Mem: 239M | Updating Integrator
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.75 | Mem: 239M | Updating Film
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.75 | Mem: 239M | Updating Lookup Tables
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.75 | Mem: 239M | Updating Baking
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.75 | Mem: 239M | Updating Device | Writing constant memory
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.75 | Mem: 239M | Sample 1/128
pid=7508 > 03:45.625  render           | Fra: 196 | Remaining: 24:23.46 | Mem: 239M | Sample 17/128
pid=7508 > 07:30.734  render           | Fra: 196 | Remaining: 21:33.26 | Mem: 239M | Sample 33/128
pid=7508 > 09:32.281  render           | Fra: 196 | Remaining: 15:20.25 | Mem: 239M | Sample 49/128
pid=7508 > 12:25.562  render           | Fra: 196 | Remaining: 12:01.17 | Mem: 239M | Sample 65/128
pid=7508 > 15:51.765  render           | Fra: 196 | Remaining: 09:30.15 | Mem: 239M | Sample 80/128
pid=7508 > 16:15.797  render           | Fra: 196 | Remaining: 05:38.44 | Mem: 239M | Sample 95/128
pid=7508 > 16:17.468  render           | Fra: 196 | Remaining: 05:25.32 | Mem: 239M | Sample 96/128
pid=7508 > 16:19.953  render           | Fra: 196 | Remaining: 04:59.52 | Mem: 239M | Sample 98/128
pid=7508 > 16:24.734  render           | Fra: 196 | Remaining: 04:10.63 | Mem: 239M | Sample 102/128
pid=7508 > 16:29.562  render           | Fra: 196 | Remaining: 03:25.07 | Mem: 239M | Sample 106/128
pid=7508 > 16:34.359  render           | Fra: 196 | Remaining: 02:42.46 | Mem: 239M | Sample 110/128
pid=7508 > 16:36.828  render           | Fra: 196 | Remaining: 02:22.18 | Mem: 239M | Sample 112/128
pid=7508 > 16:40.781  render           | Fra: 196 | Remaining: 01:43.37 | Mem: 239M | Sample 116/128
pid=7508 > 16:44.765  render           | Fra: 196 | Remaining: 01:06.88 | Mem: 239M | Sample 120/128
pid=7508 > 16:48.750  render           | Fra: 196 | Remaining: 00:32.49 | Mem: 239M | Sample 124/128
pid=7508 > 17:38.078  render           | Fra: 196 | Mem: 239M | Sample 128/128
pid=7508 > 17:38.078  render           | Fra: 196 | Mem: 239M | Finished
pid=7508 > 17:38.828  render           | Saved: 'C:\Users\Rich\Documents\BlenderFarm\flamenco_attempt_1\2026-05-09_090651\000196.exr'
pid=7508 > 17:38.828  render           | Time: 17:37.89 (Saving: 00:00.47)
pid=7508 > BlenderMCP addon registered
pid=7508 > BlenderMCP addon unregistered
pid=7508 > 
pid=7508 > Blender quit
2026-05-09T11:48:37+01:00 task changed status active -> completed
